ID,SUBS_ACTIVATION_DATE_KEY,REVENUE_TOTAL,REVENUE_VOICE,REVENUE_DATA,TRAFFIC_DATA,MARKET_KEY,MOU
436,1/14/2015 0:00,567.125,543.125,0,0,DNE,107.267
437,5/20/2015 0:00,177.714,96.071,69.643,20.421,ODE,200.233
438,12/1/2014 0:00,0,0,0,0,ODE,45.217
439,7/30/2015 0:00,3376.724,2689.224,466.072,445.913,ODE,450.449
440,9/10/2012 0:00,541.26,428.545,63.715,3.537,ODE,595.15
442,1/13/2015 0:00,394.313,339.063,0,0,DON,2032.916
443,6/26/2015 0:00,3373.483,2662.875,667.751,37.671,DON,194.384
444,3/30/2015 0:00,967.803,150.447,661.607,614.336,DON,344.382
445,4/15/2015 0:00,1735.715,1515.893,0.179,0.01,DON,1303.616
446,12/31/2012 0:00,1824.009,1780.759,0,0,DON,747.017
447,9/25/2012 0:00,312.5,0,312.5,15.369,IVF,0
449,6/9/2015 0:00,0,0,0,0,ODE,65.917
450,10/18/2012 0:00,231.581,62.83,0,0,ODE,53.733
451,5/28/2015 0:00,340.214,328.214,0,0,ODE,42.766
452,6/13/2015 0:00,1794.643,1704.732,5.089,0.659,ODE,129.817
453,6/7/2011 0:00,1198.223,1129.366,0.107,0.006,KHR,644.734
454,7/13/2015 0:00,0.009,0,0.009,0.002,KHR,1.117
455,2/27/2012 0:00,446.339,440.089,0,0,KHR,253.649
456,6/23/2011 0:00,429.911,429.911,0,0,KHR,67.75
457,8/10/2015 0:00,178.464,44.536,0,0,KHR,93.433
458,6/26/2011 0:00,0,0,0,0,KHR,25.767
459,6/24/2011 0:00,382.429,364.179,0,0,KHR,906.45
460,12/12/2011 0:00,0,0,0,0,SUM,30.6
461,12/30/2014 0:00,0,0,0,0,SUM,2.167
462,10/14/2011 0:00,799.491,762.491,0,0,ZKP,280.866
463,12/31/2011 0:00,151.759,151.759,0,0,ZKP,41.799
464,6/18/2014 0:00,334.196,43.036,237.589,11.261,ZKP,73.516
465,12/4/2014 0:00,406.813,363.956,0,0,CHG,316.916
466,6/30/2015 0:00,2088.312,827.598,0,0,CHG,752.666
467,7/9/2012 0:00,464.589,452.589,0,0,CHG,318.367
468,1/12/2012 0:00,1801.991,476.991,1232.142,1219.765,KHR,238.067
469,2/1/2012 0:00,466.866,466.866,0,0,KHR,248.883
470,4/1/2012 0:00,0,0,0,0,KHR,13.516
473,8/12/2015 0:00,432.009,421.035,10.974,0.607,KHR,97.05
474,11/4/2011 0:00,0,0,0,0,KHR,20.434
475,8/19/2015 0:00,995.652,947.937,0,0,KHR,214.984
476,12/11/2011 0:00,68.938,68.938,0,0,KHR,48.133
477,10/29/2011 0:00,307.322,307.322,0,0,KHR,92.917
478,10/20/2011 0:00,1725.875,756.179,0.054,0.003,KHR,430.45
479,12/31/2011 0:00,420.33,360.33,0,0.012,KHR,317.233
480,8/16/2015 0:00,4227.642,2130.321,1022.321,520.856,KHR,245.05
481,9/13/2012 0:00,0,0,0,0,KHR,3.9
482,1/19/2012 0:00,147.339,135.339,0,0,KHR,46.666
483,12/31/2011 0:00,442.295,418.277,0.018,0.022,KHR,108.667
484,12/28/2013 0:00,223.125,194.553,0,0,ZKP,85.101
485,12/24/2013 0:00,609.045,609.045,0,0,ZKP,389.733
486,2/6/2015 0:00,2226.481,689.116,1524.865,84.533,SUM,1008.15
487,3/7/2014 0:00,161.866,161.866,0,0,PLT,23.267
488,1/31/2013 0:00,710.875,661.875,0,0,KHR,145.182
489,12/23/2012 0:00,199.33,198.884,0.446,0.024,KHR,154.333
491,7/9/2015 0:00,95.089,25.134,1.696,0.093,ODE,6.834
493,11/9/2013 0:00,267.86,0,267.86,0,KHR,0
494,5/7/2014 0:00,1349.731,1155.981,0,0,SUM,511.8
495,6/8/2015 0:00,770.571,661.741,101.688,5.646,ODE,558.45
496,9/21/2012 0:00,366.786,226.607,133.929,0,ZPR,130.067
497,10/7/2012 0:00,891.204,337.633,0,0,ZPR,103.733
498,3/2/2014 0:00,268.107,0,0.25,0.014,DNE,0
499,7/19/2015 0:00,7.188,0,7.188,15.502,KIR,0
500,10/20/2012 0:00,0.223,0.223,0,0,ZKP,7.767
501,10/24/2012 0:00,190.625,190.625,0,0,CHG,14.233
502,12/23/2012 0:00,1882.858,310.715,1572.143,2545.594,CHG,24.967
504,12/2/2012 0:00,1428.43,249.447,0.411,0.022,SUM,597.867
505,9/13/2012 0:00,494.607,477.643,0,0,CHG,73.799
506,9/4/2012 0:00,423.116,133.812,289.303,324.398,CHG,24.817
508,11/7/2011 0:00,208.411,208.411,0,0,KHR,52.4
509,5/23/2014 0:00,565.51,0,565.51,48.002,ZKP,0
510,3/13/2012 0:00,1707.304,120.804,0,138.012,KHM,1298.55
511,10/6/2014 0:00,494.42,465.848,0,0,ODE,391.116
512,6/20/2013 0:00,2203.268,305.536,706.715,6161.215,DON,2076.15
513,9/20/2012 0:00,740.269,740.269,0,0,DON,380.6
514,7/22/2015 0:00,991.094,393.375,521.147,35.876,ODE,694.467
516,12/3/2012 0:00,2096.804,1590.161,0,0,KHM,826.517
517,7/26/2013 0:00,587.894,79.956,265.081,1301.215,ZPR,49.033
519,9/20/2014 0:00,297.981,22.116,163.365,35.787,DNE,18.517
520,8/14/2014 0:00,305.634,35.857,1.92,754.8,DNE,379.866
521,10/24/2014 0:00,3204.41,3204.41,0,0,DNE,361.666
522,5/27/2014 0:00,213.17,43.527,0,0,ZPR,15.317
524,1/29/2014 0:00,0,0,0,0,ODE,0.167
525,1/29/2014 0:00,1125.74,560.562,0,0,KIR,623.05
526,8/13/2015 0:00,178.571,175.643,2.929,1.077,ODE,232.15
527,3/26/2015 0:00,886.464,57.223,0,0,ODE,630.801
530,7/18/2015 0:00,625.991,625.777,0.214,4.126,ODE,45.083
531,6/16/2015 0:00,369.42,369.42,0,0,ODE,410.299
532,7/14/2015 0:00,473.34,30.804,442.536,457.192,ODE,205.233
533,6/27/2015 0:00,474.509,253.982,220.527,142.754,ODE,158.766
534,8/5/2015 0:00,714.241,701.741,0,0,ODE,291.633
535,8/8/2015 0:00,44.464,44.464,0,0,ODE,3.817
536,7/26/2015 0:00,203.795,203.795,0,0,ODE,216.384
537,8/31/2015 0:00,9.339,4.911,4.428,1.609,ODE,0.85
538,8/26/2015 0:00,7.143,0,0,0,ODE,34.366
539,7/11/2015 0:00,312.455,312.455,0,0,ODE,135.716
540,3/17/2015 0:00,579.365,561.115,0,0,ODE,1545
541,3/11/2015 0:00,826.081,818.652,0.286,0.036,ODE,524.167
542,7/30/2015 0:00,146.4,0,146.4,8.258,ZPR,0
543,1/30/2015 0:00,235.624,235.624,0,0,DNE,130.517
545,3/8/2015 0:00,100,38.303,61.696,499.791,ODE,128.6
546,2/23/2015 0:00,0,0,0,0,ODE,0
547,5/15/2014 0:00,5936.857,2195.716,1601.785,2955.624,DON,970.45
548,1/22/2014 0:00,889.428,637.768,18.902,1.05,DON,313.683
550,12/29/2014 0:00,449.152,339.33,0,0,ODE,1281.5
551,11/2/2014 0:00,152.437,138.839,1.098,0.061,DNE,61.2
552,9/24/2014 0:00,320.893,285.178,0,0,ODE,157.45
553,11/2/2014 0:00,781.518,781.518,0,0,ODE,792.9
554,1/11/2014 0:00,512.937,444.687,0,0,ODE,508.25
555,4/8/2014 0:00,0,0,0,0,KIR,31.533
556,1/12/2015 0:00,0.2,0,0,0,KHR,0
557,7/23/2014 0:00,130.12,0,130.12,11.553,DNE,0
558,7/12/2014 0:00,0,0,0,0,KHR,2.183
559,12/9/2011 0:00,155.877,120.795,35.083,1.946,KHR,964.516
560,11/19/2013 0:00,822.598,814.34,0,0,KHR,197.734
561,12/20/2011 0:00,693.071,693.071,0,0,KHR,154.5
562,10/5/2011 0:00,75.92,0.134,51.786,0,KHR,1.084
563,8/2/2011 0:00,1069.643,0,0,918.938,KHR,204.9
564,1/29/2013 0:00,542.53,462.71,0,0,KHR,46.75
565,4/29/2013 0:00,1192.446,1192.446,0,0,ZPR,648.283
566,5/10/2012 0:00,835.19,809.21,0,0,KHR,499.9
567,1/28/2014 0:00,1931.788,775.75,1143.538,453.473,ZPR,285.749
568,6/3/2014 0:00,687.508,125.205,554.491,662.584,ODE,121.316
569,6/3/2013 0:00,1590.44,697.58,0,0,KHR,523.317
570,10/27/2011 0:00,2154.139,1365.687,539.346,602.333,KHR,702.617
571,8/1/2015 0:00,357.15,0,357.15,69.99,KHR,0
572,8/18/2013 0:00,930.669,930.669,0,0,ZPR,305.917
573,8/14/2013 0:00,525.481,525.267,0.214,0.012,ZPR,1125.983
574,6/17/2013 0:00,663.901,663.883,0.018,0.001,ZPR,387.434
575,10/2/2014 0:00,812.187,799.687,0,0,ZPR,378.083
576,5/25/2013 0:00,561.696,561.696,0,0,ODE,986.883
577,8/29/2015 0:00,10.179,10.179,0,0,ODE,3.4
578,5/22/2013 0:00,722.046,617.188,0,0,ODE,471.566
579,3/15/2012 0:00,1100.035,1050.58,18.205,1.006,ZKP,961.934
580,1/18/2012 0:00,1767.903,927.724,621.43,1.311,ZPR,625.084
581,6/5/2012 0:00,426.134,366.322,6.241,0.346,KIR,459.9
582,4/19/2012 0:00,129.429,123.179,0,0,KIR,179.033
584,2/21/2015 0:00,0,0,0,0,ZPR,309.234
585,7/16/2013 0:00,543.438,543.438,0,0,ODE,189.933
586,7/14/2013 0:00,19.464,19.464,0,93.688,ODE,194.65
587,7/18/2013 0:00,439.812,406.384,0,0,ODE,227.933
589,7/10/2013 0:00,1529.598,707.947,800.892,6.786,DON,550.532
590,7/31/2013 0:00,0,0,0,13159.05,DON,0
591,6/21/2012 0:00,849.036,357.464,491.572,27.286,NIK,1119.8
592,10/11/2013 0:00,65.446,56.071,0,0,DNE,7.267
594,10/15/2013 0:00,241.088,234.82,0.018,0.001,DNE,244.583
595,4/2/2015 0:00,713.079,132.723,0,0,ZPR,74.067
596,9/26/2014 0:00,650.875,445.625,0,0,KHR,56.3
597,9/5/2013 0:00,69.821,0,69.821,31.923,KHM,0.267
598,10/11/2013 0:00,402.884,277.884,0,0,KHM,190.333
599,5/26/2015 0:00,687.187,687.187,0,0,ODE,151.466
600,8/15/2013 0:00,418.375,380.089,0,0,ODE,818.15
601,12/10/2013 0:00,544.206,544.206,0,0,ODE,2144.117
602,3/3/2015 0:00,577.973,577.973,0,0,ODE,39.817
604,10/10/2013 0:00,1028.66,33.348,800.892,664.004,ODE,672.816
605,9/10/2012 0:00,1046.607,482.822,526.786,480.947,DON,182.666
606,11/26/2013 0:00,176.848,152.848,0,0,ODE,928.984
608,6/20/2013 0:00,596.455,522.455,0,0,DON,459.333
609,4/5/2014 0:00,97.321,9.821,0,0,LVI,33.334
611,11/7/2013 0:00,1423.608,759.447,628.447,359.228,DON,319.8
612,11/6/2012 0:00,305.866,305.866,0,0,CHG,340.084
613,3/14/2013 0:00,70.982,70.982,0,0,DON,203.167
616,3/4/2013 0:00,873.776,518.749,300.393,1203.726,DNE,1016.7
617,4/5/2013 0:00,264.857,224.456,0,0,ODE,2068.583
618,9/25/2012 0:00,0.893,0,0,0,DON,0
619,8/26/2015 0:00,18.75,18.75,0,0,LVI,2.433
620,8/13/2015 0:00,1160.625,8.839,0,3.351,DON,721.183
621,4/15/2015 0:00,2993.922,1996.759,975.734,54.178,DON,902.816
622,4/27/2013 0:00,0,0,0,0,ODE,35.133
623,12/10/2012 0:00,1582.649,167.804,477.345,1554.037,ZPR,673.233
624,6/11/2014 0:00,678.774,186.053,224.864,39.216,DON,120.016
625,7/6/2015 0:00,110.089,71.696,25.893,0,KHR,24.95
626,7/23/2015 0:00,0.089,0,0.089,715.991,KHR,11.334
627,7/20/2015 0:00,0,0,0,0,KHR,4.117
628,8/28/2015 0:00,4.205,4.062,0.143,1995.075,KHR,0.65
629,8/15/2015 0:00,671.499,671.499,0,476.162,KHR,672.75
631,8/30/2015 0:00,7.339,0,7.339,26.86,KHR,0
632,8/16/2015 0:00,7.179,0,7.179,2242.877,KHR,0
633,8/30/2015 0:00,1.098,0.527,0.571,7.444,KHR,0.083
634,8/16/2015 0:00,801.893,761.16,8.589,981.034,KHR,207.067
635,8/27/2015 0:00,7.58,7.509,0.071,528.344,KHR,9.367
637,3/19/2013 0:00,2530.051,1159.793,1297.938,796.151,KHR,701.967
638,4/3/2014 0:00,1681.91,989.053,0,0,KHR,1340.501
639,12/28/2012 0:00,61.223,61.223,0,0,KHM,230.884
640,4/4/2015 0:00,178.594,114.116,64.478,3.546,KHR,21.734
641,3/20/2013 0:00,643.661,356.661,0,0,SUM,1408.301
643,3/26/2015 0:00,1600.724,75.446,149.384,8.296,ODE,223.133
644,4/29/2013 0:00,467.724,90.938,278.571,89.024,ODE,564.149
645,6/16/2015 0:00,0,0,0,4317.737,KIR,0
646,12/26/2012 0:00,97.563,19.884,77.679,0,KIR,19.816
647,7/16/2013 0:00,29.446,0,29.446,1.635,KIR,0
648,2/13/2013 0:00,1523.215,0,0,0.365,NIK,306.749
649,4/2/2014 0:00,1735.607,1582.259,86.098,4.117,KIR,1223.2
650,7/4/2015 0:00,400.696,132.839,0,0,NIK,192.883
651,7/8/2015 0:00,2767.438,1505.428,1045.821,388.462,NIK,150.916
652,4/30/2013 0:00,823.518,811.518,0,0,LVI,207.834
654,8/22/2014 0:00,142.741,142.741,0,0,NIK,671.433
657,3/20/2015 0:00,501.268,494.125,0,0,NIK,693.017
658,3/5/2015 0:00,739.974,27.188,1.679,0.105,NIK,4.451
660,4/27/2015 0:00,256.161,64.197,184.821,0,NIK,138.35
661,7/20/2015 0:00,1347.544,201.25,262.366,1992.409,NIK,173.65
662,6/24/2015 0:00,3258.671,612.795,1526.448,9162.22,NIK,567.167
663,6/27/2015 0:00,883.929,0,0,0,NIK,719.45
664,12/20/2014 0:00,1247.742,1211.742,0,0,NIK,250.967
665,11/12/2014 0:00,339.842,14.286,325.557,18.066,NIK,20.734
666,6/18/2015 0:00,156.919,156.696,0,0,ZPR,117.266
667,3/28/2015 0:00,632.697,178.545,423.214,0,SUM,1043.7
668,5/15/2015 0:00,269.125,0,269.125,14.938,KHR,0.567
669,11/25/2013 0:00,2192.98,2192.98,0,0,KHR,27.85
670,9/10/2013 0:00,0,0,0,0,KHR,14.433
671,2/4/2009 0:00,1522.554,935.768,0,0,KHR,1995.933
672,2/9/2010 0:00,1306.564,1306.564,0,0,KHR,680.882
673,6/10/2014 0:00,0,0,0,0,KHR,26.734
674,7/21/2014 0:00,0,0,0,0,PLT,62.617
675,5/5/2014 0:00,175.393,0,0,0,PLT,0.4
676,7/4/2014 0:00,2.893,0,2.893,0.158,ZPR,0
678,8/25/2014 0:00,712.589,317.232,1.607,0.803,DON,431.616
679,6/27/2009 0:00,261.17,261.17,0,0,DON,130.6
680,10/19/2014 0:00,143.081,143.081,0,0,DON,28.4
681,8/21/2009 0:00,286.607,233.036,0,0,KIR,19.617
682,2/22/2013 0:00,0,0,0,0,KIR,469.6
683,2/2/2013 0:00,48.678,48.678,0,0,KIR,12.166
684,6/30/2010 0:00,85.714,85.714,0,118.078,KHR,34.517
685,10/18/2014 0:00,0,0,0,0,KHR,8.917
687,12/9/2010 0:00,529.116,529.116,0,0,SUM,271.783
688,6/26/2009 0:00,3553.885,1902.037,177.742,9.891,SUM,1634.55
689,4/4/2009 0:00,1437.419,1437.419,0,0,CHG,106.45
690,6/14/2009 0:00,4843.832,2813.875,0,0,ZKP,2045.817
691,12/29/2009 0:00,814.042,8.259,805.783,74.244,ZKP,134.917
692,5/6/2014 0:00,5420.263,18.866,5187.111,3305.486,KIR,37.7
693,6/25/2015 0:00,169.705,8.58,154.875,245.761,IVF,59.8
695,6/25/2015 0:00,0,0,0,0,NIK,347.867
696,8/23/2014 0:00,0,0,0,0,NIK,98.334
697,8/27/2015 0:00,97.893,97.893,0,0,NIK,20.549
698,10/23/2013 0:00,190.973,178.473,0,0,NIK,98.067
699,10/17/2013 0:00,293.393,293.393,0,0,NIK,303.7
700,3/31/2009 0:00,73.241,73.241,0,0,NIK,213.367
701,10/16/2012 0:00,481.134,287.384,0,0,NIK,23.084
703,6/5/2015 0:00,66.349,61.339,5.01,0.288,ODE,17.783
705,4/15/2013 0:00,155.893,155.893,0,0,ODE,34.334
706,10/29/2011 0:00,507.929,219.571,266.036,14.771,KIR,108.834
707,12/26/2014 0:00,0,0,0,0,KIR,72.817
708,7/1/2007 0:00,275.589,275.589,0,0,PLT,74.966
709,12/14/2009 0:00,2037.572,1807.231,137.091,7.61,KIR,1088.201
710,2/27/2011 0:00,483.928,471.428,0,0,ZPR,209.2
711,6/22/2015 0:00,329.063,234.42,0,0,ZPR,26.134
712,8/19/2015 0:00,295.715,81.428,207.143,0,NIK,30.049
713,6/30/2014 0:00,248.192,0,199.692,11.082,DON,16.166
714,9/4/2007 0:00,4247.84,1170.214,0,0,KHM,606.166
715,8/6/2015 0:00,833.506,24.018,809.489,162.989,CHG,171.783
716,7/1/2007 0:00,2772.992,2772.992,0,0,KHR,1059.133
717,4/19/2007 0:00,358.339,345.839,0,0,KHM,329.766
718,4/27/2007 0:00,609.911,597.411,0,0,KHM,323.799
719,8/2/2007 0:00,181.089,168.5,0.089,0.005,PLT,14.317
720,4/14/2014 0:00,0,0,0,0,CHG,25.017
721,7/1/2007 0:00,604.723,551.152,0,0,KHR,175.1
722,8/30/2014 0:00,195.259,193.527,1.732,0.096,NIK,522.182
723,1/13/2014 0:00,1937.232,892.589,0,0,ODE,532.934
724,2/19/2009 0:00,473.018,381.018,0.036,0.002,PLT,59.417
725,2/21/2013 0:00,90.446,90.446,0,0,ZPR,28.033
727,3/16/2014 0:00,27.116,27.116,0,0,CHG,0.233
729,4/11/2013 0:00,348.064,326.384,21.68,1.188,ODE,452.382
730,9/16/2007 0:00,0,0,0,0,SUM,269.45
731,6/29/2014 0:00,1183.921,1119.635,0,0,KHR,1261.601
732,7/1/2007 0:00,1025.975,731.715,3.188,0.175,KHR,301.017
734,12/4/2012 0:00,6299.877,4317.948,0,0.379,ZPR,1427.067
735,3/31/2015 0:00,825.902,789.902,0,0,PLT,105.149
736,5/28/2013 0:00,1877.186,414.686,332.143,0,DON,329.099
737,9/1/2013 0:00,0,0,0,0,CHG,99.283
738,7/19/2013 0:00,0,0,0,0,KHM,2.684
739,12/20/2010 0:00,171.429,171.429,0,0,DON,302.717
740,7/1/2007 0:00,1177.635,1177.635,0,0,KHM,752.8
741,11/16/2012 0:00,2671.74,1811.027,800.892,0.011,KHM,429.017
742,3/8/2013 0:00,161.786,151.071,0,0,ZPR,185.484
744,8/9/2007 0:00,342.491,316.205,0,0,IVF,168.483
745,11/21/2007 0:00,607.107,607.107,0,0,KHR,360.116
747,5/28/2011 0:00,553.215,190.714,362.501,2.033,ZPR,96.866
748,7/1/2007 0:00,985.616,150.794,759.822,827.202,LVI,247.2
749,6/27/2014 0:00,0.697,0.625,0.072,0.004,KHR,10
750,11/8/2014 0:00,138.045,0,138.045,42.021,KHM,0
751,7/3/2007 0:00,1240.964,1178.178,0,0,NIK,797.583
752,7/1/2007 0:00,979.67,657.955,0,0,IVF,380.849
753,7/1/2007 0:00,3518.189,2562.741,700.805,562.91,KHR,956.967
754,7/22/2008 0:00,1099.209,1097.562,1.647,0.09,KHR,193.883
755,4/14/2008 0:00,377.331,205.009,0,0,KHR,88.55
757,7/1/2007 0:00,303.831,196.688,0,0,KHR,66.434
758,6/23/2014 0:00,2995.295,1319.999,6.099,0.336,KHR,181.599
759,7/1/2007 0:00,218.295,218.295,0,0,KHR,112.584
760,11/10/2007 0:00,575.741,535.562,0,0,KHR,247.817
761,2/20/2012 0:00,0,0,0,0,KHR,6.85
762,6/30/2015 0:00,334.367,17.768,159.457,8.84,PLT,11.583
763,8/20/2008 0:00,638.723,638.723,0,0,KHR,611.751
764,7/1/2007 0:00,2246.828,1668.926,526.786,357.208,PLT,516.267
765,7/1/2007 0:00,203.151,203.151,0,0,KHR,38.517
766,5/11/2015 0:00,991.268,71.696,35.643,1049.269,DON,282.717
768,7/1/2007 0:00,252.768,240.268,0,0,KHM,948.883
769,12/17/2013 0:00,78.527,47.277,0,0,KHM,17
770,7/1/2007 0:00,297.322,103.572,0,0,KHR,0
771,7/1/2007 0:00,4092.946,4092.946,0,0,KHR,173.6
772,9/18/2014 0:00,3050.481,2568.339,0,0,KHR,616.483
773,12/13/2014 0:00,0.67,0,0.67,0.037,CHG,0
774,10/11/2013 0:00,591.777,589.098,0,0,PLT,230.5
775,8/29/2014 0:00,1381.393,1381.036,0.357,0.02,KHR,477.549
776,5/25/2011 0:00,5077.259,3936.831,0.304,0.017,CHG,717.334
777,7/1/2007 0:00,1000.169,976.062,0,0,KHR,555.1
778,7/1/2007 0:00,299.115,257.347,0,0,KHR,100.784
779,7/1/2007 0:00,2435.303,1231.732,0,13.96,KIR,312
780,3/5/2011 0:00,1069.723,1069.723,0,0,KHM,97.533
781,8/5/2008 0:00,924.875,44,839.803,170.85,CHG,145.583
782,7/1/2007 0:00,7014.482,6344.839,0,0,KHR,406.5
783,7/3/2008 0:00,7808.889,7209.236,107.795,0.036,KHR,1246.117
784,7/16/2008 0:00,47.964,23.857,0,0,IVF,43.8
785,5/31/2008 0:00,0,0,0,0,ZKP,7.367
787,3/1/2010 0:00,3819.822,48.75,0,264.898,NIK,2506.2
788,8/18/2011 0:00,720.348,683.401,1.232,0.068,PLT,313.249
789,7/1/2007 0:00,324.411,274.411,0,0,IVF,295.917
790,8/16/2012 0:00,185.965,185.965,0,0,CHG,728.767
791,5/21/2013 0:00,703.454,518.633,0,0,IVF,199.284
792,9/1/2014 0:00,362.419,362.419,0,0,KHR,148.034
793,7/15/2015 0:00,1388.848,352.241,0,0,DON,1143.334
794,9/5/2008 0:00,3987.411,1856.07,725.091,1.144,DON,1141.999
795,7/7/2010 0:00,871.839,842.874,0,0,DON,390.851
796,7/24/2015 0:00,6.777,6.723,0.054,291.558,DON,31.2
797,12/9/2007 0:00,101.741,89.241,0,0,KHR,12.416
798,7/27/2011 0:00,1053.169,1035.982,0,0,CHG,235.149
800,12/22/2012 0:00,1397.027,103.572,355.955,1633.692,CHG,123.7
801,7/1/2007 0:00,1321.069,1054.998,0,0,CHG,299.533
802,7/1/2007 0:00,734.884,693.991,4.893,0.271,PLT,117.901
803,8/2/2012 0:00,109.073,59.054,3.591,0.197,CHG,37.699
804,6/26/2013 0:00,1065.867,1056.242,9.625,0.896,ZKP,1002.65
805,9/25/2014 0:00,0,0,0,0,ODE,17.717
806,7/1/2007 0:00,3586.508,454.366,0,0,IVF,445.133
807,8/12/2015 0:00,357.125,335.696,0,0,PLT,212.116
808,7/1/2007 0:00,1411.053,1311.053,0,0,SUM,399.883
810,10/10/2007 0:00,944.08,6.58,0,0,NIK,46.999
811,8/21/2015 0:00,3116.071,0,3116.071,9068.202,IVF,0
812,7/1/2007 0:00,6.563,6.33,0.232,0.013,SUM,19.983
813,7/28/2008 0:00,1274.17,336.67,0,0,KHR,394.534
814,6/21/2012 0:00,152.312,102.312,0,0,CHG,254.55
815,8/9/2010 0:00,1531.75,1531.75,0,0,ODE,264.767
816,7/1/2007 0:00,725.608,523.929,0,38.425,ODE,273.049
817,7/1/2007 0:00,1240.787,665,0,0,PLT,483.817
819,7/1/2007 0:00,314.75,314.75,0,0,KHR,22.75
820,7/1/2007 0:00,6119.668,4646.034,1237.384,593.378,KHR,539.684
822,7/17/2013 0:00,1088.464,25.893,0.071,3.448,PLT,9.184
824,7/1/2007 0:00,358.313,351.652,0.411,0.022,KHR,368.65
825,5/11/2009 0:00,974.34,290.634,683.705,37.948,KHR,540.1
826,7/23/2015 0:00,1634.473,1231.116,0,0.003,CHG,1680.634
827,10/23/2012 0:00,482.893,96.393,0,0,KHR,2783.467
829,8/15/2007 0:00,1373.089,1366.839,0,0,DON,689.884
830,8/8/2007 0:00,279,272.75,0,0,PLT,135.017
831,7/30/2008 0:00,563.348,384.776,0,0,ODE,178.533
832,6/11/2011 0:00,1447.796,905.287,510.697,329.249,CHG,279.168
833,12/29/2013 0:00,324.527,307.5,0,0,CHG,123.717
834,3/4/2007 0:00,1282.805,1263.778,0.054,0.022,ZKP,1028.567
835,8/29/2008 0:00,0,0,0,0,KHM,94.733
836,3/3/2007 0:00,1128.483,1128.483,0,0,KHM,517.149
837,11/22/2010 0:00,1647.518,1173.223,10.009,0.554,KHM,294.633
838,6/7/2013 0:00,1550.011,1063.796,486.215,131.144,ZPR,21.917
839,8/2/2007 0:00,1714.055,937.269,0,0,KHM,763.949
840,3/11/2009 0:00,0,0,0,0,KHR,17.95
841,2/16/2007 0:00,1362.821,1326.821,0,0,KHR,187.266
842,2/22/2007 0:00,1.339,1.339,0,0,KHR,0.317
843,11/3/2008 0:00,1691.196,1634.946,0,0,NIK,185.382
844,7/22/2008 0:00,0,0,0,0,ZKP,21.733
845,8/8/2014 0:00,510.143,295.858,0,0,ZKP,464.983
846,9/1/2013 0:00,0,0,0,0,LVI,7.133
847,12/29/2011 0:00,686.697,577.991,0,0,PLT,930.617
848,2/1/2008 0:00,106.509,106.509,0,0,PLT,7.417
849,12/16/2007 0:00,999.652,979.857,0,0,PLT,383.384
851,5/26/2008 0:00,542.322,499.464,0,0,PLT,390.767
852,3/12/2010 0:00,6.875,6.875,0,0,ZKP,10
853,9/27/2008 0:00,369.687,369.687,0,0,ZKP,110.433
854,12/27/2007 0:00,2260.794,2101.865,0,0,ZKP,624.866
855,8/16/2015 0:00,0,0,0,0,ZKP,0
856,4/15/2011 0:00,56.554,30.598,0.955,0.053,ZKP,13.167
857,5/10/2014 0:00,312.545,101.831,0,0,NIK,355.183
858,12/10/2007 0:00,0,0,0,0,KHM,47.35
859,7/28/2015 0:00,197.322,178.518,0.054,0.003,KHM,14.617
860,7/25/2012 0:00,2361.698,624.589,1271.037,598.448,KHM,90.15
861,1/20/2008 0:00,2269.161,2158.661,0,0,KHM,721.483
862,1/4/2008 0:00,192.75,192.75,0,0,KHM,48.583
863,2/5/2010 0:00,965.643,965.643,0,0,DON,564.583
864,4/6/2009 0:00,2228.262,1153.214,902.834,507,CHG,469.499
865,10/24/2008 0:00,1242.822,1242.429,0.393,0.021,CHG,305.751
866,8/27/2015 0:00,72.902,0,72.902,4.046,CHG,0
867,11/30/2010 0:00,1923.116,1493.652,0,0,KHM,69.083
868,10/11/2014 0:00,1016.205,715.312,0,0,KHM,29.417
869,4/13/2008 0:00,3153.969,2188.924,603.437,0.042,KIR,961.167
870,4/13/2015 0:00,265.402,265.402,0,0,KIR,36.201
872,8/28/2010 0:00,424.75,410.464,0,0,ZKP,275.101
873,5/25/2010 0:00,707.5,707.5,0,0,DON,170.7
874,1/26/2015 0:00,401.857,401.857,0,0,SUM,1065.801
876,8/18/2008 0:00,2372.857,674.25,526.786,201.957,ODE,430.783
878,4/16/2015 0:00,478.259,478.259,0,0,ZPR,106.633
879,5/7/2014 0:00,1062.5,0,0,1274.227,ZPR,96.567
880,4/17/2015 0:00,26.294,15.402,10.892,463.278,ZPR,9
881,5/9/2015 0:00,1428.135,603.393,744.385,43.063,KIR,274.449
882,6/1/2007 0:00,759.625,493.554,0,0,DON,196.899
883,7/12/2012 0:00,22.393,22.393,0,0,KHR,5.234
884,3/21/2009 0:00,1062.375,705.143,0.089,0.005,DON,257.284
885,5/31/2007 0:00,46.161,2.411,0,14.269,KHR,17.1
886,10/12/2014 0:00,961.098,856.017,0,0,SUM,216.484
887,10/20/2008 0:00,5000.304,3485.58,1256.402,69.755,ODE,926.067
888,7/13/2010 0:00,151.831,118.929,2.652,0.146,IVF,38.033
889,12/9/2011 0:00,17.33,1.473,15.857,0.88,ZPR,2.633
890,11/19/2010 0:00,303.678,303.482,0.197,0.011,PLT,345.451
891,9/25/2009 0:00,45.15,0,45.15,3.927,DON,0
